** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\WinPython-PyGaze-0.5.1\Devs\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Fri Aug 11 18:24:49 2017
** DATE: Mon Aug  7 07:18:25 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

MSG	15557684 DELAY 1 MS
MSG	15557685 REGION CHAR 57 1 e 848 520 862 560
MSG	15557686 DELAY 1 MS
MSG	15557687 REGION CHAR 58 1 d 862 520 876 560
MSG	15557688 DELAY 1 MS
MSG	15557689 REGION CHAR 59 1   876 520 890 560
MSG	15557690 DELAY 1 MS
MSG	15557691 REGION CHAR 60 1 h 890 520 904 560
MSG	15557692 DELAY 1 MS
MSG	15557693 REGION CHAR 61 1 i 904 520 918 560
MSG	15557694 DELAY 1 MS
MSG	15557695 REGION CHAR 62 1 m 918 520 932 560
MSG	15557696 DELAY 1 MS
MSG	15557698 REGION CHAR 63 1   932 520 946 560
MSG	15557699 DELAY 1 MS
MSG	15557700 REGION CHAR 64 1 r 946 520 960 560
MSG	15557701 DELAY 1 MS
MSG	15557702 REGION CHAR 65 1 i 960 520 974 560
MSG	15557703 DELAY 1 MS
MSG	15557704 REGION CHAR 66 1 s 974 520 988 560
MSG	15557705 DELAY 1 MS
MSG	15557706 REGION CHAR 67 1 e 988 520 1002 560
MSG	15557707 DELAY 1 MS
MSG	15557708 REGION CHAR 68 1   1002 520 1016 560
MSG	15557709 DELAY 1 MS
MSG	15557710 REGION CHAR 69 1 t 1016 520 1030 560
MSG	15557711 DELAY 1 MS
MSG	15557712 REGION CHAR 70 1 o 1030 520 1044 560
MSG	15557713 DELAY 1 MS
MSG	15557714 REGION CHAR 71 1   1044 520 1058 560
MSG	15557716 DELAY 1 MS
MSG	15557716 REGION CHAR 72 1 f 1058 520 1072 560
MSG	15557717 DELAY 1 MS
MSG	15557719 REGION CHAR 73 1 a 1072 520 1086 560
MSG	15557720 DELAY 1 MS
MSG	15557721 REGION CHAR 74 1 m 1086 520 1100 560
MSG	15557722 DELAY 1 MS
MSG	15557723 REGION CHAR 75 1 e 1100 520 1114 560
MSG	15557724 DELAY 1 MS
MSG	15558297 DRIFTCORRECT R RIGHT at 960,540  OFFSET 0.08 deg.  -4.5,0.0 pix.
MSG	15558301 RECCFG CR 1000 2 0 R
MSG	15558301 ELCLCFG TOWER
MSG	15558301 GAZE_COORDS 0.00 0.00 1920.00 1080.00
MSG	15558301 THRESHOLDS R 78 221
MSG	15558301 ELCL_PROC ELLIPSE  (5)
MSG	15558301 ELCL_EFIT_PARAMS 1.01 4.00  0.15 0.05  0.65 0.65  0.00 0.00 0.30
START	15558302 	RIGHT	SAMPLES	EVENTS
PRESCALER	1
VPRESCALER	1
PUPIL	AREA
EVENTS	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
SAMPLES	GAZE	RIGHT	RATE	1000.00	TRACKING	CR	FILTER	2
MSG	15558302 !MODE RECORD CR 1000 2 0 R
15558302	  960.2	  540.0	 1486.0	...
15558303	  959.4	  540.0	 1486.0	...
15558304	  959.0	  540.0	 1485.0	...
15558305	  959.1	  540.0	 1486.0	...
15558306	  959.2	  540.0	 1487.0	...
15558307	  959.5	  540.0	 1488.0	...
15558308	  959.8	  540.0	 1486.0	...
SFIX R   15558309
15558309	  960.0	  540.0	 1487.0	...
15558310	  960.1	  540.0	 1488.0	...
15558311	  960.2	  540.0	 1489.0	...
15558312	  960.3	  540.0	 1488.0	...
15558313	  960.3	  540.0	 1489.0	...
15558314	  960.3	  540.0	 1489.0	...
15558315	  960.2	  540.0	 1488.0	...
15558316	  960.2	  540.0	 1487.0	...
15558317	  960.2	  540.0	 1486.0	...
15558318	  959.8	  540.0	 1487.0	...
15558319	  959.5	  540.0	 1487.0	...
15558320	  959.2	  540.0	 1487.0	...
15558321	  959.2	  540.0	 1485.0	...
15558322	  959.3	  540.0	 1483.0	...
15558323	  959.3	  540.0	 1481.0	...
15558324	  959.3	  540.0	 1481.0	...
15558325	  959.3	  540.0	 1484.0	...
15558326	  959.3	  540.0	 1489.0	...
15558327	  959.4	  540.0	 1491.0	...
15558328	  959.5	  540.0	 1489.0	...
15558329	  959.7	  540.0	 1487.0	...
15558330	  959.9	  540.0	 1486.0	...
15558331	  960.2	  540.0	 1486.0	...
15558332	  960.1	  540.0	 1487.0	...
15558333	  959.9	  540.0	 1487.0	...
15558334	  959.9	  540.0	 1486.0	...
15558335	  960.3	  540.0	 1484.0	...
15558336	  960.5	  540.0	 1482.0	...
15558337	  959.4	  540.0	 1484.0	...
15558338	  958.3	  540.0	 1487.0	...
15558339	  958.4	  540.0	 1486.0	...
15558340	  959.5	  540.0	 1482.0	...
15558341	  960.6	  540.0	 1481.0	...
15558342	  960.6	  540.0	 1483.0	...
15558343	  960.6	  540.0	 1486.0	...
15558344	  960.3	  540.0	 1488.0	...
15558345	  960.0	  540.0	 1489.0	...
15558346	  959.7	  540.0	 1487.0	...
15558347	  959.8	  540.0	 1486.0	...
15558348	  959.9	  540.0	 1486.0	...
15558349	  959.8	  540.0	 1487.0	...
15558350	  959.6	  540.0	 1488.0	...
15558351	  959.3	  540.0	 1488.0	...
15558352	  959.2	  540.0	 1487.0	...
15558353	  959.2	  540.0	 1487.0	...
15558354	  959.4	  540.0	 1486.0	...
15558355	  959.7	  540.0	 1486.0	...
15558356	  959.9	  540.0	 1487.0	...
15558357	  960.1	  540.0	 1487.0	...
15558358	  959.2	  540.0	 1488.0	...
15558359	  958.4	  540.0	 1489.0	...
15558360	  958.4	  540.0	 1489.0	...
15558361	  959.2	  540.0	 1489.0	...
15558362	  960.2	  540.0	 1489.0	...
15558363	  960.3	  540.0	 1486.0	...
15558364	  960.4	  540.0	 1484.0	...
15558365	  960.2	  540.0	 1482.0	...
15558366	  960.3	  540.0	 1481.0	...
15558367	  960.4	  540.0	 1481.0	...
15558368	  960.3	  540.0	 1480.0	...
15558369	  960.3	  540.0	 1480.0	...
15558370	  960.4	  540.0	 1481.0	...
15558371	  960.7	  540.0	 1482.0	...
15558372	  960.7	  540.0	 1482.0	...
15558373	  960.5	  540.0	 1482.0	...
15558374	  960.2	  540.0	 1481.0	...
15558375	  960.2	  540.0	 1484.0	...
15558376	  960.2	  540.0	 1486.0	...
15558377	  960.3	  540.0	 1485.0	...
15558378	  960.1	  540.0	 1480.0	...
15558379	  959.7	  540.0	 1477.0	...
15558380	  959.3	  540.0	 1478.0	...
15558381	  959.2	  540.0	 1479.0	...
15558382	  959.6	  540.0	 1479.0	...
15558383	  960.0	  540.0	 1479.0	...
15558384	  960.5	  540.0	 1479.0	...
15558385	  960.7	  540.0	 1480.0	...
15558386	  961.1	  540.0	 1481.0	...
15558387	  961.4	  540.0	 1482.0	...
15558388	  961.7	  540.0	 1482.0	...
15558389	  961.7	  540.0	 1484.0	...
15558390	  961.0	  540.0	 1484.0	...
15558391	  960.3	  540.0	 1485.0	...
15558392	  959.4	  540.0	 1484.0	...
15558393	  959.2	  540.0	 1482.0	...
15558394	  959.1	  540.0	 1479.0	...
15558395	  959.3	  540.0	 1478.0	...
15558396	  959.9	  540.0	 1479.0	...
15558397	  960.4	  540.0	 1480.0	...
15558398	  960.6	  540.0	 1480.0	...
15558399	  960.5	  540.0	 1480.0	...
15558400	  960.4	  540.0	 1480.0	...
15558401	  959.9	  540.0	 1482.0	...
15558402	  959.3	  540.0	 1483.0	...
15558403	  959.0	  540.0	 1481.0	...
15558404	  959.9	  540.0	 1480.0	...
15558405	  960.9	  540.0	 1480.0	...
EFIX R   15558309	15558405	97	  959.9	  540.0	   1484
SSACC R  15558406
15558406	  961.3	  540.0	 1481.0	...
15558407	  960.8	  540.0	 1482.0	...
15558408	  960.0	  540.0	 1482.0	...
15558409	  959.0	  540.0	 1483.0	...
15558410	  957.1	  540.0	 1483.0	...
15558411	  953.4	  540.0	 1483.0	...
15558412	  948.3	  540.0	 1484.0	...
15558413	  941.0	  540.0	 1485.0	...
15558414	  931.2	  540.0	 1490.0	...
15558415	  920.0	  540.0	 1495.0	...
15558416	  907.3	  540.0	 1501.0	...
15558417	  893.7	  540.0	 1505.0	...
15558418	  878.3	  540.0	 1516.0	...
15558419	  861.9	  540.0	 1525.0	...
15558420	  846.4	  540.0	 1537.0	...
15558421	  829.3	  540.0	 1540.0	...
15558422	  811.1	  540.0	 1546.0	...
15558423	  790.1	  540.0	 1548.0	...
MSG	15558424 GAZE TARGET ON
15558424	  769.6	  540.0	 1548.0	...
15558425	  749.2	  540.0	 1546.0	...
15558426	  729.0	  540.0	 1544.0	...
15558427	  709.8	  540.0	 1544.0	...
15558428	  690.6	  540.0	 1544.0	...
15558429	  672.8	  540.0	 1542.0	...
15558430	  652.3	  540.0	 1540.0	...
15558431	  632.3	  540.0	 1537.0	...
15558432	  611.3	  540.0	 1536.0	...
15558433	  595.6	  540.0	 1532.0	...
15558434	  579.3	  540.0	 1529.0	...
15558435	  560.2	  540.0	 1526.0	...
15558436	  537.6	  540.0	 1525.0	...
15558437	  516.2	  540.0	 1524.0	...
15558438	  497.0	  540.0	 1526.0	...
15558439	  479.8	  540.0	 1528.0	...
15558440	  460.2	  540.0	 1531.0	...
15558441	  441.9	  540.0	 1531.0	...
15558442	  421.7	  540.0	 1531.0	...
15558443	  402.6	  540.0	 1531.0	...
15558444	  383.4	  540.0	 1530.0	...
15558445	  362.9	  540.0	 1530.0	...
15558446	  345.9	  540.0	 1529.0	...
15558447	  330.2	  540.0	 1527.0	...
15558448	  316.2	  540.0	 1525.0	...
15558449	  302.0	  540.0	 1522.0	...
15558450	  286.0	  540.0	 1518.0	...
15558451	  272.1	  540.0	 1514.0	...
15558452	  258.1	  540.0	 1510.0	...
15558453	  246.3	  540.0	 1509.0	...
15558454	  234.0	  540.0	 1508.0	...
15558455	  221.1	  540.0	 1506.0	...
15558456	  209.5	  540.0	 1503.0	...
15558457	  194.8	  540.0	 1500.0	...
15558458	  182.4	  540.0	 1498.0	...
15558459	  168.2	  540.0	 1498.0	...
15558460	  156.3	  540.0	 1497.0	...
15558461	  143.4	  540.0	 1498.0	...
15558462	  132.1	  540.0	 1497.0	...
15558463	  124.3	  540.0	 1496.0	...
15558464	  117.5	  540.0	 1496.0	...
15558465	  111.3	  540.0	 1497.0	...
15558466	  102.6	  540.0	 1498.0	...
15558467	   92.6	  540.0	 1496.0	...
15558468	   84.4	  540.0	 1494.0	...
15558469	   74.5	  540.0	 1493.0	...
MSG	15558470 GAZE TARGET OFF
MSG	15558470 DISPLAY ON
MSG	15558470 SYNCTIME
15558470	   64.4	  540.0	 1496.0	...
15558471	   51.3	  540.0	 1499.0	...
15558472	   40.8	  540.0	 1500.0	...
15558473	   33.1	  540.0	 1498.0	...
15558474	   26.7	  540.0	 1497.0	...
15558475	   20.9	  540.0	 1496.0	...
15558476	   16.1	  540.0	 1497.0	...
15558477	   13.2	  540.0	 1498.0	...
15558478	   12.4	  540.0	 1498.0	...
15558479	   12.0	  540.0	 1497.0	...
15558480	   11.9	  540.0	 1498.0	...
ESACC R  15558406	15558480	75	  961.3	  540.0	   11.9	  540.0	  16.06	    342
SFIX R   15558481
15558481	   11.8	  540.0	 1499.0	...
15558482	   11.6	  540.0	 1500.0	...
15558483	   12.9	  540.0	 1503.0	...
15558484	   14.2	  540.0	 1507.0	...
15558485	   16.6	  540.0	 1512.0	...
15558486	   17.8	  540.0	 1513.0	...
15558487	   19.8	  540.0	 1513.0	...
15558488	   21.7	  540.0	 1512.0	...
15558489	   23.5	  540.0	 1510.0	...
15558490	   24.6	  540.0	 1510.0	...
15558491	   24.6	  540.0	 1511.0	...
15558492	   24.8	  540.0	 1516.0	...
15558493	   25.0	  540.0	 1520.0	...
15558494	   25.1	  540.0	 1519.0	...
15558495	   25.1	  540.0	 1515.0	...
15558496	   25.2	  540.0	 1510.0	...
15558497	   25.3	  540.0	 1509.0	...
15558498	   25.4	  540.0	 1508.0	...
15558499	   25.4	  540.0	 1507.0	...
15558500	   25.4	  540.0	 1506.0	...
15558501	   25.4	  540.0	 1501.0	...
15558502	   25.3	  540.0	 1497.0	...
15558503	   25.4	  540.0	 1494.0	...
15558504	   25.5	  540.0	 1495.0	...
15558505	   26.0	  540.0	 1496.0	...
15558506	   26.5	  540.0	 1496.0	...
15558507	   26.4	  540.0	 1496.0	...
15558508	   25.9	  540.0	 1496.0	...
15558509	   25.1	  540.0	 1501.0	...
15558510	   24.7	  540.0	 1506.0	...
15558511	   24.4	  540.0	 1510.0	...
15558512	   24.3	  540.0	 1506.0	...
15558513	   25.2	  540.0	 1500.0	...
15558514	   26.0	  540.0	 1495.0	...
15558515	   26.9	  540.0	 1494.0	...
15558516	   26.5	  540.0	 1496.0	...
15558517	   26.1	  540.0	 1498.0	...
15558518	   26.1	  540.0	 1499.0	...
15558519	   26.6	  540.0	 1499.0	...
15558520	   26.6	  540.0	 1498.0	...
15558521	   26.2	  540.0	 1497.0	...
15558522	   27.1	  540.0	 1497.0	...
15558523	   28.4	  540.0	 1496.0	...
15558524	   29.6	  540.0	 1496.0	...
15558525	   29.6	  540.0	 1496.0	...
15558526	   29.3	  540.0	 1495.0	...
15558527	   28.9	  540.0	 1497.0	...
15558528	   29.4	  540.0	 1498.0	...
15558529	   30.2	  540.0	 1499.0	...
15558530	   30.3	  540.0	 1500.0	...
15558531	   29.6	  540.0	 1501.0	...
15558532	   28.9	  540.0	 1502.0	...
15558533	   28.9	  540.0	 1502.0	...
15558534	   29.0	  540.0	 1502.0	...
15558535	   29.1	  540.0	 1502.0	...
15558536	   29.8	  540.0	 1502.0	...
15558537	   30.4	  540.0	 1503.0	...
15558538	   31.0	  540.0	 1500.0	...
15558539	   31.0	  540.0	 1498.0	...
15558540	   31.5	  540.0	 1495.0	...
15558541	   32.0	  540.0	 1496.0	...
15558542	   32.6	  540.0	 1497.0	...
15558543	   32.7	  540.0	 1498.0	...
15558544	   32.8	  540.0	 1498.0	...
15558545	   32.8	  540.0	 1498.0	...
15558546	   32.8	  540.0	 1496.0	...
15558547	   32.8	  540.0	 1495.0	...
15558548	   33.5	  540.0	 1494.0	...
15558549	   34.2	  540.0	 1495.0	...
15558550	   34.8	  540.0	 1496.0	...
15558551	   34.5	  540.0	 1496.0	...
15558552	   34.2	  540.0	 1496.0	...
15558553	   33.9	  540.0	 1495.0	...
15558554	   33.8	  540.0	 1494.0	...
15558555	   33.8	  540.0	 1494.0	...
15558556	   33.9	  540.0	 1493.0	...
15558557	   33.9	  540.0	 1493.0	...
15558558	   33.7	  540.0	 1493.0	...
15558559	   33.9	  540.0	 1494.0	...
15558560	   34.2	  540.0	 1496.0	...
15558561	   34.5	  540.0	 1497.0	...
15558562	   34.5	  540.0	 1499.0	...
15558563	   34.6	  540.0	 1498.0	...
15558564	   34.8	  540.0	 1497.0	...
15558565	   34.8	  540.0	 1497.0	...
15558566	   34.9	  540.0	 1498.0	...
15558567	   35.2	  540.0	 1498.0	...
15558568	   35.5	  540.0	 1498.0	...
15558569	   35.4	  540.0	 1499.0	...
15558570	   34.9	  540.0	 1499.0	...
15558571	   35.5	  540.0	 1497.0	...
15558572	   36.6	  540.0	 1495.0	...
15558573	   37.2	  540.0	 1494.0	...
15558574	   36.8	  540.0	 1494.0	...
15558575	   36.2	  540.0	 1496.0	...
15558576	   36.1	  540.0	 1500.0	...
15558577	   36.0	  540.0	 1502.0	...
15558578	   36.4	  540.0	 1503.0	...
15558579	   36.8	  540.0	 1502.0	...
15558580	   37.4	  540.0	 1500.0	...
15558581	   37.7	  540.0	 1499.0	...
15558582	   37.9	  540.0	 1498.0	...
15558583	   38.0	  540.0	 1498.0	...
15558584	   38.2	  540.0	 1498.0	...
15558585	   38.4	  540.0	 1498.0	...
15558586	   39.0	  540.0	 1497.0	...
15558587	   39.5	  540.0	 1497.0	...
15558588	   39.9	  540.0	 1497.0	...
15558589	   39.8	  540.0	 1497.0	...
15558590	   39.7	  540.0	 1498.0	...
15558591	   39.5	  540.0	 1498.0	...
15558592	   39.6	  540.0	 1497.0	...
15558593	   39.8	  540.0	 1495.0	...
15558594	   39.9	  540.0	 1493.0	...
15558595	   39.9	  540.0	 1493.0	...
15558596	   40.1	  540.0	 1494.0	...
15558597	   40.2	  540.0	 1499.0	...
15558598	   40.1	  540.0	 1504.0	...
15558599	   40.1	  540.0	 1507.0	...
15558600	   39.7	  540.0	 1503.0	...
15558601	   39.4	  540.0	 1499.0	...
15558602	   39.1	  540.0	 1495.0	...
15558603	   39.2	  540.0	 1494.0	...
15558604	   40.0	  540.0	 1494.0	...
15558605	   40.8	  540.0	 1494.0	...
15558606	   41.5	  540.0	 1494.0	...
15558607	   41.5	  540.0	 1494.0	...
15558608	   41.5	  540.0	 1497.0	...
15558609	   41.4	  540.0	 1500.0	...
15558610	   41.3	  540.0	 1503.0	...
15558611	   41.3	  540.0	 1503.0	...
15558612	   41.3	  540.0	 1504.0	...
15558613	   42.3	  540.0	 1504.0	...
15558614	   43.2	  540.0	 1503.0	...
15558615	   43.8	  540.0	 1502.0	...
15558616	   43.9	  540.0	 1500.0	...
15558617	   44.3	  540.0	 1498.0	...
15558618	   45.0	  540.0	 1497.0	...
15558619	   44.5	  540.0	 1498.0	...
15558620	   43.7	  540.0	 1496.0	...
15558621	   42.8	  540.0	 1493.0	...
15558622	   42.8	  540.0	 1489.0	...
15558623	   42.2	  540.0	 1491.0	...
15558624	   41.7	  540.0	 1493.0	...
15558625	   41.1	  540.0	 1495.0	...
15558626	   40.9	  540.0	 1492.0	...
15558627	   42.4	  540.0	 1490.0	...
15558628	   43.8	  540.0	 1491.0	...
15558629	   45.0	  540.0	 1492.0	...
15558630	   44.5	  540.0	 1494.0	...
15558631	   44.2	  540.0	 1497.0	...
15558632	   44.1	  540.0	 1500.0	...
15558633	   44.1	  540.0	 1502.0	...
15558634	   44.3	  540.0	 1500.0	...
EFIX R   15558481	15558634	154	   33.4	  540.0	   1499
SSACC R  15558635
15558635	   45.2	  540.0	 1497.0	...
15558636	   47.7	  540.0	 1498.0	...
15558637	   51.5	  540.0	 1500.0	...
15558638	   55.7	  540.0	 1500.0	...
15558639	   62.0	  540.0	 1499.0	...
15558640	   67.5	  540.0	 1498.0	...
15558641	   73.9	  540.0	 1498.0	...
15558642	   79.1	  540.0	 1500.0	...
15558643	   85.8	  540.0	 1502.0	...
15558644	   91.5	  540.0	 1504.0	...
15558645	   96.0	  540.0	 1505.0	...
15558646	   99.5	  540.0	 1505.0	...
15558647	  102.9	  540.0	 1506.0	...
15558648	  107.7	  540.0	 1507.0	...
15558649	  111.4	  540.0	 1508.0	...
ESACC R  15558635	15558649	15	   45.2	  540.0	  111.4	  540.0	   1.09	     89
MSG	15558650 BOUNDARY CROSSED 1
MSG	15558650 PLAY SOUND STD
SFIX R   15558650
15558650	  114.1	  540.0	 1509.0	...
15558651	  114.3	  540.0	 1510.0	...
15558652	  114.6	  540.0	 1509.0	...
15558653	  114.5	  540.0	 1507.0	...
15558654	  114.0	  540.0	 1506.0	...
15558655	  113.4	  540.0	 1505.0	...
15558656	  113.2	  540.0	 1506.0	...
15558657	  113.6	  540.0	 1506.0	...
15558658	  113.9	  540.0	 1506.0	...
15558659	  114.1	  540.0	 1506.0	...
15558660	  114.3	  540.0	 1505.0	...
15558661	  114.4	  540.0	 1505.0	...
15558662	  114.5	  540.0	 1505.0	...
15558663	  114.9	  540.0	 1503.0	...
15558664	  115.0	  540.0	 1502.0	...
15558665	  114.8	  540.0	 1501.0	...
15558666	  114.3	  540.0	 1501.0	...
15558667	  113.4	  540.0	 1501.0	...
15558668	  112.8	  540.0	 1500.0	...
15558669	  112.2	  540.0	 1499.0	...
15558670	  112.3	  540.0	 1499.0	...
15558671	  112.7	  540.0	 1499.0	...
15558672	  112.9	  540.0	 1498.0	...
15558673	  112.9	  540.0	 1499.0	...
15558674	  112.2	  540.0	 1502.0	...
15558675	  111.8	  540.0	 1504.0	...
15558676	  112.2	  540.0	 1504.0	...
15558677	  112.7	  540.0	 1502.0	...
15558678	  113.2	  540.0	 1499.0	...
15558679	  113.0	  540.0	 1499.0	...
15558680	  113.1	  540.0	 1499.0	...
15558681	  112.8	  540.0	 1499.0	...
15558682	  112.4	  540.0	 1501.0	...
15558683	  111.9	  540.0	 1502.0	...
15558684	  112.7	  540.0	 1503.0	...
15558685	  113.7	  540.0	 1503.0	...
15558686	  114.5	  540.0	 1502.0	...
15558687	  114.2	  540.0	 1501.0	...
15558688	  114.1	  540.0	 1500.0	...
15558689	  114.3	  540.0	 1502.0	...
15558690	  114.2	  540.0	 1504.0	...
15558691	  114.1	  540.0	 1507.0	...
15558692	  114.2	  540.0	 1505.0	...
15558693	  114.6	  540.0	 1502.0	...
15558694	  114.8	  540.0	 1498.0	...
15558695	  114.9	  540.0	 1496.0	...
15558696	  115.0	  540.0	 1496.0	...
15558697	  114.8	  540.0	 1497.0	...
15558698	  114.6	  540.0	 1497.0	...
15558699	  113.7	  540.0	 1498.0	...
15558700	  113.1	  540.0	 1499.0	...
15558701	  113.5	  540.0	 1501.0	...
15558702	  114.4	  540.0	 1502.0	...
15558703	  115.2	  540.0	 1502.0	...
15558704	  114.2	  540.0	 1501.0	...
15558705	  113.3	  540.0	 1501.0	...
15558706	  112.3	  540.0	 1501.0	...
15558707	  112.2	  540.0	 1501.0	...
15558708	  112.4	  540.0	 1500.0	...
15558709	  112.7	  540.0	 1501.0	...
15558710	  113.0	  540.0	 1504.0	...
15558711	  112.9	  540.0	 1507.0	...
15558712	  112.8	  540.0	 1507.0	...
15558713	  112.8	  540.0	 1506.0	...
15558714	  113.0	  540.0	 1505.0	...
15558715	  113.1	  540.0	 1505.0	...
15558716	  113.3	  540.0	 1505.0	...
15558717	  113.2	  540.0	 1506.0	...
15558718	  113.2	  540.0	 1507.0	...
15558719	  113.5	  540.0	 1506.0	...
15558720	  113.9	  540.0	 1504.0	...
15558721	  114.8	  540.0	 1500.0	...
15558722	  115.3	  540.0	 1499.0	...
15558723	  115.9	  540.0	 1497.0	...
15558724	  116.1	  540.0	 1497.0	...
15558725	  115.6	  540.0	 1498.0	...
15558726	  114.9	  540.0	 1500.0	...
15558727	  113.8	  540.0	 1502.0	...
15558728	  113.2	  540.0	 1503.0	...
15558729	  113.1	  540.0	 1502.0	...
15558730	  113.5	  540.0	 1502.0	...
15558731	  113.6	  540.0	 1504.0	...
15558732	  113.1	  540.0	 1508.0	...
15558733	  112.6	  540.0	 1511.0	...
15558734	  112.6	  540.0	 1511.0	...
15558735	  113.3	  540.0	 1509.0	...
15558736	  114.0	  540.0	 1507.0	...
15558737	  114.3	  540.0	 1506.0	...
15558738	  113.9	  540.0	 1506.0	...
15558739	  113.5	  540.0	 1507.0	...
15558740	  113.2	  540.0	 1508.0	...
15558741	  113.2	  540.0	 1510.0	...
15558742	  113.0	  540.0	 1511.0	...
15558743	  112.8	  540.0	 1511.0	...
15558744	  112.7	  540.0	 1512.0	...
15558745	  112.8	  540.0	 1512.0	...
15558746	  113.0	  540.0	 1512.0	...
15558747	  112.6	  540.0	 1512.0	...
15558748	  112.4	  540.0	 1512.0	...
15558749	  112.1	  540.0	 1512.0	...
15558750	  112.5	  540.0	 1511.0	...
15558751	  112.8	  540.0	 1511.0	...
15558752	  113.0	  540.0	 1512.0	...
15558753	  113.0	  540.0	 1512.0	...
15558754	  113.1	  540.0	 1512.0	...
15558755	  113.2	  540.0	 1511.0	...
15558756	  113.3	  540.0	 1511.0	...
15558757	  113.3	  540.0	 1511.0	...
15558758	  113.3	  540.0	 1511.0	...
15558759	  114.1	  540.0	 1510.0	...
15558760	  114.9	  540.0	 1510.0	...
15558761	  115.3	  540.0	 1514.0	...
15558762	  114.9	  540.0	 1518.0	...
15558763	  114.5	  540.0	 1521.0	...
15558764	  114.5	  540.0	 1520.0	...
15558765	  114.4	  540.0	 1517.0	...
15558766	  114.3	  540.0	 1513.0	...
15558767	  114.0	  540.0	 1512.0	...
15558768	  113.8	  540.0	 1513.0	...
15558769	  114.2	  540.0	 1514.0	...
15558770	  114.9	  540.0	 1514.0	...
15558771	  114.7	  540.0	 1514.0	...
15558772	  113.8	  540.0	 1514.0	...
15558773	  113.3	  540.0	 1514.0	...
15558774	  113.7	  540.0	 1515.0	...
15558775	  114.2	  540.0	 1515.0	...
15558776	  114.8	  540.0	 1515.0	...
15558777	  115.4	  540.0	 1516.0	...
15558778	  115.7	  540.0	 1517.0	...
15558779	  115.3	  540.0	 1517.0	...
15558780	  114.9	  540.0	 1517.0	...
15558781	  114.7	  540.0	 1516.0	...
15558782	  114.4	  540.0	 1517.0	...
15558783	  113.9	  540.0	 1516.0	...
15558784	  113.5	  540.0	 1519.0	...
15558785	  114.5	  540.0	 1522.0	...
15558786	  115.9	  540.0	 1523.0	...
15558787	  117.2	  540.0	 1521.0	...
15558788	  117.2	  540.0	 1519.0	...
15558789	  117.2	  540.0	 1519.0	...
15558790	  117.3	  540.0	 1521.0	...
15558791	  117.2	  540.0	 1522.0	...
15558792	  117.0	  540.0	 1522.0	...
15558793	  116.8	  540.0	 1521.0	...
15558794	  116.8	  540.0	 1524.0	...
15558795	  116.8	  540.0	 1528.0	...
15558796	  116.7	  540.0	 1528.0	...
15558797	  116.6	  540.0	 1524.0	...
15558798	  116.2	  540.0	 1522.0	...
15558799	  115.7	  540.0	 1524.0	...
15558800	  115.3	  540.0	 1525.0	...
15558801	  115.3	  540.0	 1526.0	...
15558802	  115.5	  540.0	 1526.0	...
15558803	  116.0	  540.0	 1526.0	...
15558804	  116.1	  540.0	 1525.0	...
15558805	  116.0	  540.0	 1525.0	...
15558806	  115.6	  540.0	 1525.0	...
15558807	  115.8	  540.0	 1525.0	...
15558808	  116.1	  540.0	 1524.0	...
15558809	  116.4	  540.0	 1524.0	...
15558810	  116.5	  540.0	 1523.0	...
15558811	  116.2	  540.0	 1523.0	...
15558812	  115.8	  540.0	 1526.0	...
15558813	  115.4	  540.0	 1530.0	...
15558814	  115.3	  540.0	 1533.0	...
15558815	  115.2	  540.0	 1533.0	...
15558816	  115.4	  540.0	 1532.0	...
15558817	  115.5	  540.0	 1533.0	...
15558818	  115.3	  540.0	 1533.0	...
15558819	  114.9	  540.0	 1533.0	...
15558820	  114.6	  540.0	 1533.0	...
15558821	  114.5	  540.0	 1532.0	...
15558822	  114.5	  540.0	 1532.0	...
15558823	  114.6	  540.0	 1533.0	...
15558824	  114.8	  540.0	 1533.0	...
15558825	  114.8	  540.0	 1533.0	...
15558826	  114.8	  540.0	 1533.0	...
15558827	  114.9	  540.0	 1533.0	...
15558828	  114.7	  540.0	 1535.0	...
15558829	  114.4	  540.0	 1538.0	...
15558830	  113.9	  540.0	 1535.0	...
15558831	  113.7	  540.0	 1531.0	...
15558832	  114.3	  540.0	 1528.0	...
15558833	  115.0	  540.0	 1530.0	...
15558834	  116.1	  540.0	 1532.0	...
15558835	  116.4	  540.0	 1533.0	...
15558836	  116.7	  540.0	 1533.0	...
15558837	  116.6	  540.0	 1532.0	...
15558838	  116.6	  540.0	 1534.0	...
15558839	  116.7	  540.0	 1537.0	...
15558840	  116.0	  540.0	 1540.0	...
15558841	  115.0	  540.0	 1540.0	...
15558842	  114.4	  540.0	 1541.0	...
15558843	  114.7	  540.0	 1541.0	...
15558844	  115.1	  540.0	 1541.0	...
15558845	  115.3	  540.0	 1541.0	...
15558846	  115.5	  540.0	 1541.0	...
15558847	  115.6	  540.0	 1541.0	...
15558848	  115.6	  540.0	 1541.0	...
