** CONVERTED FROM C:\Users\EyeTracker\Desktop\Martin Vasilev\DEVS\DEVS1.edf using edfapi 3.1 Win32 Dec  8 2016 on Thu Sep 14 18:24:37 2017
** DATE: Sun Sep 10 07:17:04 2017
** TYPE: EDF_FILE BINARY EVENT SAMPLE TAGGED
** VERSION: EYELINK II 1
** SOURCE: EYELINK CL
** EYELINK II CL v4.594 Jul  6 2012
** CAMERA: EyeLink CL Version 1.4 Sensor=BH5
** SERIAL NUMBER: CL1-ABD31
** CAMERA_CONFIG: ABD31140.SCD
**

3478524	  339.0	  540.0	 1593.0	...
3478525	  338.9	  540.0	 1594.0	...
3478526	  338.8	  540.0	 1594.0	...
3478527	  338.8	  540.0	 1593.0	...
3478528	  338.6	  540.0	 1591.0	...
3478529	  338.4	  540.0	 1591.0	...
3478530	  338.3	  540.0	 1589.0	...
3478531	  338.3	  540.0	 1587.0	...
3478532	  338.3	  540.0	 1587.0	...
3478533	  338.4	  540.0	 1589.0	...
3478534	  338.3	  540.0	 1592.0	...
3478535	  338.1	  540.0	 1593.0	...
3478536	  337.9	  540.0	 1594.0	...
3478537	  337.8	  540.0	 1593.0	...
3478538	  337.7	  540.0	 1591.0	...
3478539	  337.6	  540.0	 1590.0	...
3478540	  337.6	  540.0	 1592.0	...
3478541	  337.4	  540.0	 1593.0	...
3478542	  337.2	  540.0	 1593.0	...
3478543	  337.4	  540.0	 1592.0	...
3478544	  337.8	  540.0	 1591.0	...
3478545	  338.8	  540.0	 1591.0	...
3478546	  339.3	  540.0	 1592.0	...
3478547	  339.8	  540.0	 1592.0	...
3478548	  339.7	  540.0	 1590.0	...
3478549	  339.5	  540.0	 1589.0	...
3478550	  339.3	  540.0	 1588.0	...
3478551	  339.1	  540.0	 1588.0	...
3478552	  339.1	  540.0	 1588.0	...
3478553	  339.1	  540.0	 1588.0	...
3478554	  339.2	  540.0	 1588.0	...
3478555	  339.4	  540.0	 1589.0	...
3478556	  339.5	  540.0	 1590.0	...
3478557	  339.6	  540.0	 1591.0	...
3478558	  339.7	  540.0	 1592.0	...
3478559	  339.1	  540.0	 1590.0	...
3478560	  338.7	  540.0	 1587.0	...
3478561	  338.4	  540.0	 1584.0	...
3478562	  338.7	  540.0	 1584.0	...
3478563	  338.9	  540.0	 1582.0	...
3478564	  338.8	  540.0	 1581.0	...
3478565	  338.7	  540.0	 1582.0	...
3478566	  339.0	  540.0	 1583.0	...
3478567	  339.5	  540.0	 1585.0	...
3478568	  339.8	  540.0	 1585.0	...
3478569	  339.6	  540.0	 1585.0	...
3478570	  339.1	  540.0	 1585.0	...
3478571	  338.7	  540.0	 1584.0	...
3478572	  338.5	  540.0	 1584.0	...
3478573	  338.6	  540.0	 1583.0	...
3478574	  338.6	  540.0	 1583.0	...
3478575	  338.3	  540.0	 1583.0	...
3478576	  337.9	  540.0	 1583.0	...
3478577	  337.5	  540.0	 1583.0	...
3478578	  337.4	  540.0	 1582.0	...
3478579	  337.4	  540.0	 1582.0	...
3478580	  337.7	  540.0	 1580.0	...
3478581	  338.8	  540.0	 1578.0	...
3478582	  340.2	  540.0	 1576.0	...
EFIX R   3478350	3478582	233	  339.0	  540.0	   1594
SSACC R  3478583
3478583	  341.4	  540.0	 1576.0	...
3478584	  343.3	  540.0	 1575.0	...
3478585	  346.5	  540.0	 1575.0	...
3478586	  350.7	  540.0	 1575.0	...
3478587	  354.6	  540.0	 1575.0	...
3478588	  359.1	  540.0	 1574.0	...
3478589	  364.1	  540.0	 1574.0	...
3478590	  369.5	  540.0	 1571.0	...
3478591	  374.9	  540.0	 1568.0	...
3478592	  380.0	  540.0	 1565.0	...
3478593	  385.7	  540.0	 1564.0	...
3478594	  390.4	  540.0	 1565.0	...
3478595	  395.4	  540.0	 1565.0	...
3478596	  398.4	  540.0	 1562.0	...
3478597	  402.5	  540.0	 1558.0	...
3478598	  405.8	  540.0	 1556.0	...
3478599	  410.8	  540.0	 1557.0	...
3478600	  413.9	  540.0	 1556.0	...
3478601	  416.8	  540.0	 1554.0	...
3478602	  419.2	  540.0	 1552.0	...
ESACC R  3478583	3478602	20	  341.4	  540.0	  419.2	  540.0	   1.33	     85
SFIX R   3478603
3478603	  421.5	  540.0	 1553.0	...
3478604	  424.8	  540.0	 1555.0	...
3478605	  427.0	  540.0	 1553.0	...
3478606	  429.0	  540.0	 1551.0	...
3478607	  430.3	  540.0	 1550.0	...
3478608	  431.6	  540.0	 1550.0	...
3478609	  432.5	  540.0	 1550.0	...
3478610	  432.4	  540.0	 1550.0	...
3478611	  433.4	  540.0	 1550.0	...
3478612	  434.5	  540.0	 1550.0	...
3478613	  435.7	  540.0	 1550.0	...
3478614	  436.0	  540.0	 1548.0	...
3478615	  436.3	  540.0	 1546.0	...
3478616	  436.6	  540.0	 1544.0	...
3478617	  436.6	  540.0	 1545.0	...
3478618	  436.6	  540.0	 1546.0	...
3478619	  436.6	  540.0	 1547.0	...
3478620	  436.6	  540.0	 1548.0	...
3478621	  436.5	  540.0	 1549.0	...
3478622	  436.6	  540.0	 1549.0	...
3478623	  436.8	  540.0	 1547.0	...
3478624	  436.3	  540.0	 1546.0	...
3478625	  435.5	  540.0	 1544.0	...
3478626	  434.9	  540.0	 1545.0	...
3478627	  435.4	  540.0	 1546.0	...
3478628	  436.0	  540.0	 1547.0	...
3478629	  436.4	  540.0	 1547.0	...
3478630	  436.3	  540.0	 1548.0	...
3478631	  436.2	  540.0	 1548.0	...
3478632	  436.2	  540.0	 1548.0	...
3478633	  436.1	  540.0	 1548.0	...
3478634	  436.1	  540.0	 1548.0	...
3478635	  436.6	  540.0	 1549.0	...
3478636	  437.1	  540.0	 1549.0	...
3478637	  437.6	  540.0	 1549.0	...
3478638	  437.7	  540.0	 1549.0	...
3478639	  437.7	  540.0	 1547.0	...
3478640	  437.8	  540.0	 1545.0	...
3478641	  437.7	  540.0	 1543.0	...
3478642	  437.5	  540.0	 1543.0	...
3478643	  437.2	  540.0	 1543.0	...
3478644	  436.9	  540.0	 1543.0	...
3478645	  436.8	  540.0	 1544.0	...
3478646	  436.6	  540.0	 1546.0	...
3478647	  436.5	  540.0	 1547.0	...
3478648	  436.9	  540.0	 1547.0	...
3478649	  437.3	  540.0	 1546.0	...
3478650	  437.7	  540.0	 1544.0	...
3478651	  437.5	  540.0	 1544.0	...
3478652	  437.2	  540.0	 1545.0	...
3478653	  436.9	  540.0	 1546.0	...
3478654	  436.8	  540.0	 1547.0	...
3478655	  436.8	  540.0	 1547.0	...
3478656	  436.8	  540.0	 1548.0	...
3478657	  436.7	  540.0	 1548.0	...
3478658	  436.6	  540.0	 1548.0	...
3478659	  436.5	  540.0	 1550.0	...
3478660	  436.4	  540.0	 1552.0	...
3478661	  436.3	  540.0	 1550.0	...
3478662	  436.0	  540.0	 1547.0	...
3478663	  435.8	  540.0	 1543.0	...
3478664	  435.6	  540.0	 1543.0	...
3478665	  435.3	  540.0	 1542.0	...
3478666	  435.0	  540.0	 1542.0	...
3478667	  435.0	  540.0	 1543.0	...
3478668	  435.0	  540.0	 1545.0	...
3478669	  435.1	  540.0	 1546.0	...
3478670	  435.7	  540.0	 1548.0	...
3478671	  436.4	  540.0	 1550.0	...
3478672	  436.9	  540.0	 1550.0	...
3478673	  436.8	  540.0	 1548.0	...
3478674	  436.8	  540.0	 1547.0	...
3478675	  437.0	  540.0	 1547.0	...
3478676	  436.9	  540.0	 1548.0	...
3478677	  436.6	  540.0	 1549.0	...
3478678	  436.2	  540.0	 1550.0	...
3478679	  436.1	  540.0	 1552.0	...
3478680	  435.9	  540.0	 1554.0	...
3478681	  435.8	  540.0	 1554.0	...
3478682	  435.8	  540.0	 1552.0	...
3478683	  436.3	  540.0	 1550.0	...
3478684	  436.8	  540.0	 1548.0	...
3478685	  437.1	  540.0	 1548.0	...
3478686	  436.9	  540.0	 1548.0	...
3478687	  436.8	  540.0	 1551.0	...
3478688	  437.0	  540.0	 1554.0	...
3478689	  436.8	  540.0	 1554.0	...
3478690	  436.3	  540.0	 1552.0	...
3478691	  435.8	  540.0	 1549.0	...
3478692	  435.7	  540.0	 1549.0	...
3478693	  435.9	  540.0	 1548.0	...
3478694	  436.1	  540.0	 1548.0	...
3478695	  436.2	  540.0	 1549.0	...
3478696	  436.4	  540.0	 1550.0	...
3478697	  436.6	  540.0	 1551.0	...
3478698	  436.7	  540.0	 1552.0	...
3478699	  436.7	  540.0	 1552.0	...
3478700	  436.5	  540.0	 1553.0	...
3478701	  436.2	  540.0	 1553.0	...
3478702	  436.0	  540.0	 1555.0	...
3478703	  435.9	  540.0	 1557.0	...
3478704	  435.9	  540.0	 1557.0	...
3478705	  435.9	  540.0	 1555.0	...
3478706	  436.0	  540.0	 1553.0	...
3478707	  436.2	  540.0	 1553.0	...
3478708	  436.4	  540.0	 1554.0	...
3478709	  436.2	  540.0	 1555.0	...
3478710	  435.9	  540.0	 1556.0	...
3478711	  435.6	  540.0	 1556.0	...
3478712	  435.6	  540.0	 1555.0	...
3478713	  435.8	  540.0	 1553.0	...
3478714	  436.0	  540.0	 1553.0	...
3478715	  436.2	  540.0	 1553.0	...
3478716	  436.1	  540.0	 1554.0	...
3478717	  435.9	  540.0	 1555.0	...
3478718	  435.4	  540.0	 1555.0	...
3478719	  435.0	  540.0	 1556.0	...
3478720	  434.8	  540.0	 1557.0	...
3478721	  434.8	  540.0	 1558.0	...
3478722	  434.8	  540.0	 1556.0	...
3478723	  434.5	  540.0	 1554.0	...
3478724	  434.3	  540.0	 1554.0	...
3478725	  434.1	  540.0	 1557.0	...
3478726	  434.2	  540.0	 1557.0	...
3478727	  434.3	  540.0	 1555.0	...
3478728	  434.5	  540.0	 1554.0	...
3478729	  434.7	  540.0	 1554.0	...
3478730	  435.0	  540.0	 1554.0	...
3478731	  435.2	  540.0	 1553.0	...
3478732	  435.3	  540.0	 1554.0	...
3478733	  435.3	  540.0	 1555.0	...
3478734	  435.2	  540.0	 1555.0	...
3478735	  435.5	  540.0	 1556.0	...
3478736	  435.8	  540.0	 1555.0	...
3478737	  435.6	  540.0	 1555.0	...
3478738	  435.1	  540.0	 1555.0	...
3478739	  434.5	  540.0	 1555.0	...
3478740	  434.6	  540.0	 1557.0	...
3478741	  434.5	  540.0	 1558.0	...
3478742	  434.4	  540.0	 1560.0	...
3478743	  434.3	  540.0	 1560.0	...
3478744	  434.3	  540.0	 1560.0	...
3478745	  434.3	  540.0	 1560.0	...
3478746	  434.6	  540.0	 1559.0	...
3478747	  435.0	  540.0	 1558.0	...
3478748	  435.5	  540.0	 1557.0	...
3478749	  435.7	  540.0	 1557.0	...
3478750	  435.9	  540.0	 1557.0	...
3478751	  435.4	  540.0	 1557.0	...
3478752	  434.7	  540.0	 1557.0	...
3478753	  433.9	  540.0	 1557.0	...
3478754	  434.1	  540.0	 1558.0	...
3478755	  434.5	  540.0	 1558.0	...
3478756	  435.0	  540.0	 1559.0	...
3478757	  435.1	  540.0	 1561.0	...
3478758	  435.0	  540.0	 1562.0	...
3478759	  434.9	  540.0	 1561.0	...
3478760	  434.8	  540.0	 1561.0	...
3478761	  434.9	  540.0	 1561.0	...
3478762	  434.9	  540.0	 1563.0	...
3478763	  434.6	  540.0	 1565.0	...
3478764	  434.2	  540.0	 1566.0	...
3478765	  433.7	  540.0	 1565.0	...
3478766	  433.6	  540.0	 1565.0	...
3478767	  433.5	  540.0	 1563.0	...
3478768	  433.9	  540.0	 1561.0	...
3478769	  434.5	  540.0	 1560.0	...
3478770	  435.2	  540.0	 1561.0	...
3478771	  435.9	  540.0	 1561.0	...
3478772	  436.6	  540.0	 1561.0	...
3478773	  436.9	  540.0	 1560.0	...
3478774	  436.7	  540.0	 1562.0	...
3478775	  436.5	  540.0	 1564.0	...
3478776	  436.4	  540.0	 1566.0	...
3478777	  436.3	  540.0	 1566.0	...
3478778	  435.9	  540.0	 1566.0	...
3478779	  435.5	  540.0	 1567.0	...
3478780	  435.3	  540.0	 1567.0	...
3478781	  435.0	  540.0	 1567.0	...
3478782	  434.8	  540.0	 1569.0	...
3478783	  434.6	  540.0	 1572.0	...
3478784	  434.6	  540.0	 1574.0	...
3478785	  434.5	  540.0	 1573.0	...
3478786	  434.3	  540.0	 1572.0	...
3478787	  434.3	  540.0	 1571.0	...
3478788	  434.4	  540.0	 1571.0	...
3478789	  434.5	  540.0	 1569.0	...
3478790	  434.5	  540.0	 1568.0	...
3478791	  435.3	  540.0	 1567.0	...
3478792	  436.0	  540.0	 1567.0	...
3478793	  436.5	  540.0	 1565.0	...
3478794	  436.3	  540.0	 1563.0	...
3478795	  436.2	  540.0	 1561.0	...
3478796	  436.4	  540.0	 1562.0	...
3478797	  436.5	  540.0	 1565.0	...
3478798	  435.6	  540.0	 1568.0	...
3478799	  434.5	  540.0	 1569.0	...
3478800	  433.3	  540.0	 1569.0	...
3478801	  432.4	  540.0	 1570.0	...
3478802	  431.5	  540.0	 1568.0	...
3478803	  431.9	  540.0	 1566.0	...
3478804	  433.1	  540.0	 1564.0	...
EFIX R   3478603	3478804	202	  435.4	  540.0	   1554
SSACC R  3478805
3478805	  434.5	  540.0	 1563.0	...
3478806	  435.9	  540.0	 1561.0	...
3478807	  438.1	  540.0	 1559.0	...
3478808	  442.2	  540.0	 1558.0	...
3478809	  446.7	  540.0	 1558.0	...
MSG	3478810 BOUNDARY CROSSED 2
3478810	  452.2	  540.0	 1559.0	...
3478811	  458.3	  540.0	 1558.0	...
3478812	  464.6	  540.0	 1559.0	...
3478813	  471.6	  540.0	 1559.0	...
3478814	  476.9	  540.0	 1558.0	...
3478815	  481.8	  540.0	 1556.0	...
3478816	  486.7	  540.0	 1555.0	...
3478817	  492.1	  540.0	 1555.0	...
3478818	  497.0	  540.0	 1556.0	...
3478819	  501.4	  540.0	 1557.0	...
3478820	  504.5	  540.0	 1557.0	...
3478821	  507.2	  540.0	 1554.0	...
3478822	  508.6	  540.0	 1549.0	...
ESACC R  3478805	3478822	18	  434.5	  540.0	  508.6	  540.0	   1.28	     96
SFIX R   3478823
3478823	  510.0	  540.0	 1545.0	...
3478824	  512.2	  540.0	 1545.0	...
3478825	  513.8	  540.0	 1545.0	...
3478826	  515.9	  540.0	 1545.0	...
3478827	  517.0	  540.0	 1545.0	...
3478828	  518.5	  540.0	 1544.0	...
3478829	  520.3	  540.0	 1545.0	...
3478830	  521.8	  540.0	 1548.0	...
3478831	  524.4	  540.0	 1550.0	...
3478832	  526.1	  540.0	 1549.0	...
3478833	  528.3	  540.0	 1548.0	...
3478834	  529.0	  540.0	 1546.0	...
3478835	  529.6	  540.0	 1545.0	...
3478836	  529.7	  540.0	 1545.0	...
3478837	  531.0	  540.0	 1544.0	...
3478838	  532.4	  540.0	 1544.0	...
3478839	  533.7	  540.0	 1544.0	...
3478840	  533.3	  540.0	 1543.0	...
3478841	  532.9	  540.0	 1543.0	...
3478842	  532.6	  540.0	 1545.0	...
3478843	  532.6	  540.0	 1546.0	...
3478844	  532.2	  540.0	 1548.0	...
3478845	  531.9	  540.0	 1548.0	...
3478846	  531.4	  540.0	 1547.0	...
3478847	  531.1	  540.0	 1545.0	...
3478848	  530.7	  540.0	 1544.0	...
3478849	  530.0	  540.0	 1543.0	...
3478850	  529.5	  540.0	 1543.0	...
3478851	  529.1	  540.0	 1543.0	...
3478852	  529.1	  540.0	 1543.0	...
3478853	  529.1	  540.0	 1543.0	...
3478854	  529.3	  540.0	 1543.0	...
3478855	  529.7	  540.0	 1543.0	...
3478856	  530.1	  540.0	 1543.0	...
3478857	  530.4	  540.0	 1543.0	...
3478858	  530.5	  540.0	 1543.0	...
3478859	  530.7	  540.0	 1543.0	...
3478860	  530.9	  540.0	 1543.0	...
3478861	  531.2	  540.0	 1544.0	...
3478862	  531.3	  540.0	 1542.0	...
3478863	  531.5	  540.0	 1540.0	...
3478864	  531.5	  540.0	 1538.0	...
3478865	  531.6	  540.0	 1539.0	...
3478866	  531.5	  540.0	 1540.0	...
3478867	  531.3	  540.0	 1540.0	...
3478868	  531.2	  540.0	 1539.0	...
3478869	  531.1	  540.0	 1539.0	...
3478870	  531.3	  540.0	 1538.0	...
3478871	  531.5	  540.0	 1537.0	...
3478872	  531.8	  540.0	 1537.0	...
3478873	  531.9	  540.0	 1537.0	...
3478874	  531.7	  540.0	 1537.0	...
3478875	  531.0	  540.0	 1537.0	...
3478876	  529.9	  540.0	 1537.0	...
3478877	  529.1	  540.0	 1534.0	...
3478878	  528.9	  540.0	 1532.0	...
3478879	  529.3	  540.0	 1529.0	...
3478880	  529.7	  540.0	 1530.0	...
3478881	  529.8	  540.0	 1530.0	...
3478882	  530.2	  540.0	 1531.0	...
3478883	  530.7	  540.0	 1531.0	...
3478884	  530.4	  540.0	 1531.0	...
3478885	  529.6	  540.0	 1530.0	...
3478886	  529.3	  540.0	 1530.0	...
3478887	  529.9	  540.0	 1531.0	...
3478888	  530.0	  540.0	 1532.0	...
3478889	  529.7	  540.0	 1531.0	...
3478890	  529.3	  540.0	 1530.0	...
3478891	  529.2	  540.0	 1530.0	...
3478892	  529.1	  540.0	 1531.0	...
3478893	  529.1	  540.0	 1530.0	...
3478894	  529.0	  540.0	 1528.0	...
3478895	  529.2	  540.0	 1526.0	...
3478896	  529.4	  540.0	 1525.0	...
3478897	  529.5	  540.0	 1525.0	...
3478898	  529.4	  540.0	 1525.0	...
3478899	  529.3	  540.0	 1525.0	...
3478900	  529.3	  540.0	 1526.0	...
3478901	  529.4	  540.0	 1525.0	...
3478902	  529.5	  540.0	 1524.0	...
3478903	  529.4	  540.0	 1523.0	...
3478904	  529.4	  540.0	 1523.0	...
3478905	  529.4	  540.0	 1522.0	...
3478906	  529.5	  540.0	 1521.0	...
3478907	  529.5	  540.0	 1522.0	...
3478908	  529.2	  540.0	 1524.0	...
3478909	  528.8	  540.0	 1525.0	...
3478910	  528.4	  540.0	 1523.0	...
3478911	  528.4	  540.0	 1523.0	...
3478912	  528.5	  540.0	 1525.0	...
3478913	  528.2	  540.0	 1524.0	...
3478914	  527.8	  540.0	 1522.0	...
3478915	  527.9	  540.0	 1520.0	...
3478916	  528.3	  540.0	 1520.0	...
3478917	  528.8	  540.0	 1521.0	...
3478918	  529.3	  540.0	 1522.0	...
3478919	  529.6	  540.0	 1523.0	...
3478920	  530.2	  540.0	 1522.0	...
3478921	  530.4	  540.0	 1521.0	...
3478922	  529.9	  540.0	 1521.0	...
3478923	  529.2	  540.0	 1520.0	...
3478924	  528.5	  540.0	 1519.0	...
3478925	  528.4	  540.0	 1519.0	...
3478926	  528.3	  540.0	 1518.0	...
3478927	  528.2	  540.0	 1519.0	...
3478928	  528.2	  540.0	 1519.0	...
3478929	  528.3	  540.0	 1519.0	...
3478930	  528.3	  540.0	 1522.0	...
3478931	  528.3	  540.0	 1523.0	...
3478932	  528.3	  540.0	 1523.0	...
3478933	  528.3	  540.0	 1521.0	...
3478934	  528.2	  540.0	 1521.0	...
3478935	  528.0	  540.0	 1521.0	...
3478936	  528.4	  540.0	 1522.0	...
3478937	  528.9	  540.0	 1522.0	...
3478938	  528.8	  540.0	 1520.0	...
3478939	  528.2	  540.0	 1517.0	...
3478940	  528.4	  540.0	 1516.0	...
3478941	  529.0	  540.0	 1517.0	...
3478942	  529.4	  540.0	 1519.0	...
3478943	  528.9	  540.0	 1519.0	...
3478944	  528.6	  540.0	 1519.0	...
3478945	  528.5	  540.0	 1517.0	...
3478946	  528.6	  540.0	 1515.0	...
3478947	  528.7	  540.0	 1513.0	...
3478948	  528.8	  540.0	 1513.0	...
3478949	  528.7	  540.0	 1513.0	...
3478950	  528.5	  540.0	 1513.0	...
3478951	  528.4	  540.0	 1512.0	...
3478952	  528.0	  540.0	 1511.0	...
3478953	  527.8	  540.0	 1512.0	...
3478954	  527.7	  540.0	 1515.0	...
3478955	  528.2	  540.0	 1516.0	...
3478956	  528.6	  540.0	 1514.0	...
3478957	  528.9	  540.0	 1512.0	...
3478958	  528.9	  540.0	 1511.0	...
3478959	  528.8	  540.0	 1511.0	...
3478960	  528.6	  540.0	 1512.0	...
3478961	  528.5	  540.0	 1512.0	...
3478962	  528.4	  540.0	 1513.0	...
3478963	  528.1	  540.0	 1512.0	...
3478964	  527.9	  540.0	 1511.0	...
3478965	  527.8	  540.0	 1510.0	...
3478966	  527.8	  540.0	 1510.0	...
3478967	  527.8	  540.0	 1510.0	...
3478968	  527.8	  540.0	 1510.0	...
3478969	  527.7	  540.0	 1510.0	...
3478970	  527.6	  540.0	 1511.0	...
3478971	  527.5	  540.0	 1511.0	...
3478972	  528.1	  540.0	 1511.0	...
3478973	  528.9	  540.0	 1511.0	...
3478974	  529.5	  540.0	 1508.0	...
3478975	  529.3	  540.0	 1507.0	...
3478976	  529.2	  540.0	 1504.0	...
3478977	  529.1	  540.0	 1503.0	...
3478978	  529.1	  540.0	 1504.0	...
3478979	  528.8	  540.0	 1507.0	...
3478980	  528.7	  540.0	 1510.0	...
3478981	  528.5	  540.0	 1511.0	...
3478982	  528.6	  540.0	 1509.0	...
3478983	  528.5	  540.0	 1507.0	...
3478984	  528.4	  540.0	 1506.0	...
3478985	  528.5	  540.0	 1505.0	...
3478986	  528.5	  540.0	 1505.0	...
3478987	  528.5	  540.0	 1505.0	...
3478988	  528.3	  540.0	 1505.0	...
3478989	  527.9	  540.0	 1505.0	...
3478990	  527.6	  540.0	 1505.0	...
3478991	  527.4	  540.0	 1505.0	...
3478992	  527.2	  540.0	 1505.0	...
3478993	  527.0	  540.0	 1505.0	...
3478994	  527.1	  540.0	 1504.0	...
3478995	  527.3	  540.0	 1504.0	...
3478996	  527.7	  540.0	 1504.0	...
3478997	  527.9	  540.0	 1504.0	...
3478998	  528.1	  540.0	 1504.0	...
3478999	  528.1	  540.0	 1504.0	...
3479000	  528.0	  540.0	 1504.0	...
3479001	  527.9	  540.0	 1505.0	...
3479002	  527.2	  540.0	 1505.0	...
3479003	  526.7	  540.0	 1505.0	...
3479004	  526.1	  540.0	 1504.0	...
3479005	  526.2	  540.0	 1504.0	...
3479006	  526.1	  540.0	 1504.0	...
3479007	  526.0	  540.0	 1504.0	...
3479008	  525.9	  540.0	 1503.0	...
3479009	  525.8	  540.0	 1503.0	...
3479010	  526.4	  540.0	 1503.0	...
3479011	  527.0	  540.0	 1504.0	...
3479012	  527.5	  540.0	 1505.0	...
3479013	  527.2	  540.0	 1506.0	...
3479014	  527.1	  540.0	 1505.0	...
3479015	  527.1	  540.0	 1503.0	...
3479016	  527.1	  540.0	 1499.0	...
3479017	  526.8	  540.0	 1497.0	...
3479018	  526.3	  540.0	 1498.0	...
3479019	  526.1	  540.0	 1501.0	...
3479020	  525.9	  540.0	 1504.0	...
3479021	  525.9	  540.0	 1506.0	...
3479022	  525.9	  540.0	 1506.0	...
3479023	  526.1	  540.0	 1506.0	...
3479024	  526.3	  540.0	 1506.0	...
3479025	  526.5	  540.0	 1506.0	...
3479026	  526.7	  540.0	 1505.0	...
3479027	  526.9	  540.0	 1505.0	...
3479028	  527.0	  540.0	 1505.0	...
3479029	  527.0	  540.0	 1505.0	...
3479030	  526.4	  540.0	 1504.0	...
3479031	  525.9	  540.0	 1503.0	...
3479032	  525.3	  540.0	 1502.0	...
3479033	  525.1	  540.0	 1502.0	...
3479034	  524.9	  540.0	 1503.0	...
3479035	  524.6	  540.0	 1504.0	...
3479036	  524.5	  540.0	 1504.0	...
3479037	  524.3	  540.0	 1503.0	...
3479038	  524.8	  540.0	 1502.0	...
3479039	  525.5	  540.0	 1502.0	...
3479040	  526.1	  540.0	 1503.0	...
3479041	  526.1	  540.0	 1503.0	...
3479042	  526.2	  540.0	 1505.0	...
3479043	  526.3	  540.0	 1507.0	...
3479044	  526.4	  540.0	 1507.0	...
3479045	  525.9	  540.0	 1504.0	...
3479046	  525.4	  540.0	 1502.0	...
3479047	  524.9	  540.0	 1502.0	...
3479048	  524.9	  540.0	 1502.0	...
3479049	  524.9	  540.0	 1501.0	...
3479050	  524.8	  540.0	 1500.0	...
3479051	  525.3	  540.0	 1501.0	...
3479052	  525.8	  540.0	 1502.0	...
3479053	  525.9	  540.0	 1504.0	...
3479054	  525.4	  540.0	 1504.0	...
3479055	  525.0	  540.0	 1504.0	...
3479056	  525.4	  540.0	 1504.0	...
3479057	  525.7	  540.0	 1502.0	...
3479058	  525.8	  540.0	 1500.0	...
3479059	  525.4	  540.0	 1498.0	...
3479060	  525.2	  540.0	 1499.0	...
3479061	  525.2	  540.0	 1499.0	...
3479062	  525.2	  540.0	 1499.0	...
3479063	  525.1	  540.0	 1499.0	...
3479064	  525.1	  540.0	 1499.0	...
3479065	  525.5	  540.0	 1499.0	...
3479066	  525.9	  540.0	 1499.0	...
3479067	  526.3	  540.0	 1500.0	...
3479068	  526.4	  540.0	 1500.0	...
3479069	  526.0	  540.0	 1500.0	...
3479070	  525.5	  540.0	 1502.0	...
3479071	  525.0	  540.0	 1503.0	...
3479072	  525.1	  540.0	 1504.0	...
3479073	  525.2	  540.0	 1504.0	...
3479074	  525.4	  540.0	 1505.0	...
3479075	  525.5	  540.0	 1505.0	...
3479076	  525.6	  540.0	 1505.0	...
3479077	  525.6	  540.0	 1505.0	...
3479078	  525.7	  540.0	 1505.0	...
3479079	  525.9	  540.0	 1505.0	...
3479080	  526.0	  540.0	 1506.0	...
3479081	  526.4	  540.0	 1506.0	...
3479082	  526.6	  540.0	 1506.0	...
3479083	  526.8	  540.0	 1506.0	...
3479084	  526.8	  540.0	 1505.0	...
3479085	  526.9	  540.0	 1505.0	...
3479086	  526.6	  540.0	 1505.0	...
3479087	  526.3	  540.0	 1504.0	...
3479088	  526.1	  540.0	 1504.0	...
3479089	  526.2	  540.0	 1504.0	...
3479090	  526.3	  540.0	 1503.0	...
3479091	  526.1	  540.0	 1502.0	...
3479092	  525.6	  540.0	 1502.0	...
3479093	  525.1	  540.0	 1501.0	...
3479094	  525.7	  540.0	 1502.0	...
3479095	  526.5	  540.0	 1503.0	...
3479096	  526.7	  540.0	 1505.0	...
3479097	  526.2	  540.0	 1503.0	...
3479098	  525.7	  540.0	 1501.0	...
3479099	  525.7	  540.0	 1499.0	...
3479100	  525.5	  540.0	 1502.0	...
3479101	  525.3	  540.0	 1504.0	...
3479102	  525.2	  540.0	 1501.0	...
3479103	  525.2	  540.0	 1498.0	...
EFIX R   3478823	3479103	281	  527.7	  540.0	   1517
SSACC R  3479104
3479104	  525.9	  540.0	 1494.0	...
3479105	  527.8	  540.0	 1494.0	...
3479106	  531.5	  540.0	 1494.0	...
3479107	  534.5	  540.0	 1496.0	...
3479108	  539.4	  540.0	 1500.0	...
3479109	  544.9	  540.0	 1503.0	...
3479110	  551.0	  540.0	 1505.0	...
3479111	  555.8	  540.0	 1504.0	...
3479112	  559.0	  540.0	 1503.0	...
3479113	  564.7	  540.0	 1507.0	...
3479114	  569.8	  540.0	 1510.0	...
3479115	  574.9	  540.0	 1509.0	...
3479116	  578.7	  540.0	 1501.0	...
3479117	  582.4	  540.0	 1492.0	...
3479118	  585.7	  540.0	 1491.0	...
3479119	  587.9	  540.0	 1493.0	...
3479120	  590.7	  540.0	 1495.0	...
3479121	  593.8	  540.0	 1495.0	...
3479122	  597.5	  540.0	 1496.0	...
3479123	  599.4	  540.0	 1496.0	...
ESACC R  3479104	3479123	20	  525.9	  540.0	  599.4	  540.0	   1.28	     85
SFIX R   3479124
3479124	  603.3	  540.0	 1498.0	...
3479125	  605.7	  540.0	 1501.0	...
3479126	  607.5	  540.0	 1502.0	...
3479127	  606.8	  540.0	 1500.0	...
3479128	  606.5	  540.0	 1498.0	...
3479129	  607.0	  540.0	 1497.0	...
3479130	  607.8	  540.0	 1497.0	...
3479131	  608.0	  540.0	 1497.0	...
3479132	  608.0	  540.0	 1500.0	...
